0.6451 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
82.5552 	EXP 	New trial (rep=0, index=4): OrderedDict([('Cue', 'BOLYGÓ'), ('Image', 'stimuli/objects/065a.jpg'), ('Category', 'object'), ('Novelty', 1), ('UpdateImage', 'stimuli/objects/022a.jpg'), ('TestImage1', 'stimuli/objects/003b.jpg'), ('TestImage2', 'stimuli/objects/022b.jpg'), ('TestImage3', 'stimuli/objects/022a.jpg'), ('TestImage4', 'stimuli/objects/003a.jpg'), ('TestImage1Type', 'dist2'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'target'), ('TestImage4Type', 'dist1')])
82.5693 	EXP 	fx_cross: autoDraw = False
82.5693 	EXP 	fx_cross: autoDraw = False
82.5693 	EXP 	plate_test: image = './stimuli/street_plate1.png'
82.5693 	EXP 	city_text_test: text = 'Hippopolis'
82.5693 	EXP 	street_text_test: text = 'BOLYGÓ'
82.5693 	EXP 	plate_test: autoDraw = True
82.5693 	EXP 	city_text_test: autoDraw = True
82.5693 	EXP 	street_text_test: autoDraw = True
82.5693 	EXP 	test_question: autoDraw = True
82.5693 	EXP 	button_image: autoDraw = True
84.2806 	DATA 	Keypress: right
84.2859 	EXP 	plate_test: autoDraw = False
84.2859 	EXP 	city_text_test: autoDraw = False
84.2859 	EXP 	street_text_test: autoDraw = False
84.2859 	EXP 	test_question: autoDraw = False
84.2859 	EXP 	button_image: autoDraw = False
84.2859 	EXP 	plate_verbal: image = './stimuli/street_plate1.png'
84.2859 	EXP 	street_text_verbal: text = 'BOLYGÓ'
84.2859 	EXP 	city_text_verbal: text = 'Hippopolis'
84.2859 	EXP 	plate_verbal: autoDraw = False
84.2859 	EXP 	street_text_verbal: autoDraw = False
84.2859 	EXP 	city_text_verbal: autoDraw = False
84.2859 	EXP 	question_verbal: autoDraw = False
84.2859 	EXP 	fx_cross: autoDraw = True
85.2866 	EXP 	fx_cross: autoDraw = False
85.2866 	EXP 	fx_cross: autoDraw = False
85.2866 	EXP 	break_text: autoDraw = True
89.4242 	EXP 	New trial (rep=0, index=1): OrderedDict([('CityName', 'Camponello'), ('StimuliFile', 'stimuli/subj_files/test_cityB.csv'), ('CityImage', './stimuli/leipzig.jpg'), ('StreetSign', './stimuli/street_plate2.png')])
89.4388 	DATA 	Keypress: space
89.4422 	EXP 	break_text: autoDraw = False
89.4422 	EXP 	cityname_text: text = 'Camponello'
89.4422 	EXP 	city_image: image = './stimuli/leipzig.jpg'
89.4422 	EXP 	cityname_text: autoDraw = True
89.4422 	EXP 	city_image: autoDraw = True
92.4446 	EXP 	Imported stimuli/subj_files/test_cityB.csv as conditions, 5 conditions, 13 params
92.4448 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
92.4451 	EXP 	New trial (rep=0, index=0): OrderedDict([('Cue', 'KAKAÓ'), ('Image', 'stimuli/objects/108a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/108a.jpg'), ('TestImage1', 'stimuli/objects/108a.jpg'), ('TestImage2', 'stimuli/objects/108b.jpg'), ('TestImage3', 'stimuli/objects/107a.jpg'), ('TestImage4', 'stimuli/objects/107b.jpg'), ('TestImage1Type', 'target'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'dist1'), ('TestImage4Type', 'dist2')])
92.4624 	EXP 	cityname_text: autoDraw = False
92.4624 	EXP 	city_image: autoDraw = False
92.4624 	EXP 	plate: image = './stimuli/street_plate2.png'
92.4624 	EXP 	city_text: text = 'Camponello'
92.4624 	EXP 	street_text: text = 'KAKAÓ'
92.4624 	EXP 	learning_image: image = 'stimuli/objects/108a.jpg'
92.4624 	EXP 	plate: autoDraw = True
92.4624 	EXP 	city_text: autoDraw = True
92.4624 	EXP 	street_text: autoDraw = True
92.4624 	EXP 	learning_image: autoDraw = True
95.4449 	EXP 	plate: autoDraw = False
95.4449 	EXP 	city_text: autoDraw = False
95.4449 	EXP 	street_text: autoDraw = False
95.4449 	EXP 	learning_image: autoDraw = False
95.4449 	EXP 	fx_cross: autoDraw = True
96.4285 	EXP 	New trial (rep=0, index=1): OrderedDict([('Cue', 'AKÁC'), ('Image', 'stimuli/scenes/071a.jpg'), ('Category', 'scene'), ('Novelty', 2), ('UpdateImage', 'stimuli/objects/077a.jpg'), ('TestImage1', 'stimuli/scenes/034a.jpg'), ('TestImage2', 'stimuli/objects/077b.jpg'), ('TestImage3', 'stimuli/scenes/034b.jpg'), ('TestImage4', 'stimuli/objects/077a.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'target')])
96.4446 	EXP 	fx_cross: autoDraw = False
96.4446 	EXP 	plate: image = './stimuli/street_plate2.png'
96.4446 	EXP 	city_text: text = 'Camponello'
96.4446 	EXP 	street_text: text = 'AKÁC'
96.4446 	EXP 	learning_image: image = 'stimuli/scenes/071a.jpg'
96.4446 	EXP 	plate: autoDraw = True
96.4446 	EXP 	city_text: autoDraw = True
96.4446 	EXP 	street_text: autoDraw = True
96.4446 	EXP 	learning_image: autoDraw = True
99.4448 	EXP 	plate: autoDraw = False
99.4448 	EXP 	city_text: autoDraw = False
99.4448 	EXP 	street_text: autoDraw = False
99.4448 	EXP 	learning_image: autoDraw = False
99.4448 	EXP 	fx_cross: autoDraw = True
100.4291 	EXP 	New trial (rep=0, index=2): OrderedDict([('Cue', 'FEJSZE'), ('Image', 'stimuli/objects/060a.jpg'), ('Category', 'object'), ('Novelty', 2), ('UpdateImage', 'stimuli/scenes/089a.jpg'), ('TestImage1', 'stimuli/scenes/080b.jpg'), ('TestImage2', 'stimuli/scenes/089a.jpg'), ('TestImage3', 'stimuli/scenes/089b.jpg'), ('TestImage4', 'stimuli/scenes/080a.jpg'), ('TestImage1Type', 'dist2'), ('TestImage2Type', 'target'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist1')])
100.4469 	EXP 	fx_cross: autoDraw = False
100.4469 	EXP 	plate: image = './stimuli/street_plate2.png'
100.4469 	EXP 	city_text: text = 'Camponello'
100.4469 	EXP 	street_text: text = 'FEJSZE'
100.4469 	EXP 	learning_image: image = 'stimuli/objects/060a.jpg'
100.4469 	EXP 	plate: autoDraw = True
100.4469 	EXP 	city_text: autoDraw = True
100.4469 	EXP 	street_text: autoDraw = True
100.4469 	EXP 	learning_image: autoDraw = True
103.4460 	EXP 	plate: autoDraw = False
103.4460 	EXP 	city_text: autoDraw = False
103.4460 	EXP 	street_text: autoDraw = False
103.4460 	EXP 	learning_image: autoDraw = False
103.4460 	EXP 	fx_cross: autoDraw = True
104.4301 	EXP 	New trial (rep=0, index=3): OrderedDict([('Cue', 'MANDARIN'), ('Image', 'stimuli/objects/054a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/054a.jpg'), ('TestImage1', 'stimuli/objects/111b.jpg'), ('TestImage2', 'stimuli/objects/054a.jpg'), ('TestImage3', 'stimuli/objects/054b.jpg'), ('TestImage4', 'stimuli/objects/111a.jpg'), ('TestImage1Type', 'dist2'), ('TestImage2Type', 'target'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist1')])
104.4458 	EXP 	fx_cross: autoDraw = False
104.4458 	EXP 	plate: image = './stimuli/street_plate2.png'
104.4458 	EXP 	city_text: text = 'Camponello'
104.4458 	EXP 	street_text: text = 'MANDARIN'
104.4458 	EXP 	learning_image: image = 'stimuli/objects/054a.jpg'
104.4458 	EXP 	plate: autoDraw = True
104.4458 	EXP 	city_text: autoDraw = True
104.4458 	EXP 	street_text: autoDraw = True
104.4458 	EXP 	learning_image: autoDraw = True
107.4462 	EXP 	plate: autoDraw = False
107.4462 	EXP 	city_text: autoDraw = False
107.4462 	EXP 	street_text: autoDraw = False
107.4462 	EXP 	learning_image: autoDraw = False
107.4462 	EXP 	fx_cross: autoDraw = True
108.4299 	EXP 	New trial (rep=0, index=4): OrderedDict([('Cue', 'TELEP'), ('Image', 'stimuli/objects/112a.jpg'), ('Category', 'object'), ('Novelty', 2), ('UpdateImage', 'stimuli/scenes/035a.jpg'), ('TestImage1', 'stimuli/scenes/029a.jpg'), ('TestImage2', 'stimuli/scenes/035a.jpg'), ('TestImage3', 'stimuli/scenes/035b.jpg'), ('TestImage4', 'stimuli/scenes/029b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'target'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist2')])
108.4461 	EXP 	fx_cross: autoDraw = False
108.4461 	EXP 	plate: image = './stimuli/street_plate2.png'
108.4461 	EXP 	city_text: text = 'Camponello'
108.4461 	EXP 	street_text: text = 'TELEP'
108.4461 	EXP 	learning_image: image = 'stimuli/objects/112a.jpg'
108.4461 	EXP 	plate: autoDraw = True
108.4461 	EXP 	city_text: autoDraw = True
108.4461 	EXP 	street_text: autoDraw = True
108.4461 	EXP 	learning_image: autoDraw = True
111.4463 	EXP 	plate: autoDraw = False
111.4463 	EXP 	city_text: autoDraw = False
111.4463 	EXP 	street_text: autoDraw = False
111.4463 	EXP 	learning_image: autoDraw = False
111.4463 	EXP 	fx_cross: autoDraw = True
112.4462 	EXP 	fx_cross: autoDraw = False
112.4462 	EXP 	test_text: autoDraw = True
114.3515 	DATA 	Keypress: space
114.3712 	EXP 	Imported stimuli/subj_files/test_cityB.csv as conditions, 5 conditions, 13 params
114.3714 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
114.3717 	EXP 	New trial (rep=0, index=0): OrderedDict([('Cue', 'KAKAÓ'), ('Image', 'stimuli/objects/108a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/108a.jpg'), ('TestImage1', 'stimuli/objects/108a.jpg'), ('TestImage2', 'stimuli/objects/108b.jpg'), ('TestImage3', 'stimuli/objects/107a.jpg'), ('TestImage4', 'stimuli/objects/107b.jpg'), ('TestImage1Type', 'target'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'dist1'), ('TestImage4Type', 'dist2')])
114.3817 	EXP 	test_text: autoDraw = False
114.3817 	EXP 	plate_test: image = './stimuli/street_plate2.png'
114.3817 	EXP 	city_text_test: text = 'Camponello'
114.3817 	EXP 	street_text_test: text = 'KAKAÓ'
114.3817 	EXP 	plate_test: autoDraw = True
114.3817 	EXP 	city_text_test: autoDraw = True
114.3817 	EXP 	street_text_test: autoDraw = True
114.3817 	EXP 	test_question: autoDraw = True
114.3817 	EXP 	button_image: autoDraw = True
117.1598 	DATA 	Keypress: right
117.1639 	EXP 	plate_test: autoDraw = False
117.1639 	EXP 	city_text_test: autoDraw = False
117.1639 	EXP 	street_text_test: autoDraw = False
117.1639 	EXP 	test_question: autoDraw = False
117.1639 	EXP 	button_image: autoDraw = False
117.1639 	EXP 	plate_verbal: image = './stimuli/street_plate2.png'
117.1639 	EXP 	street_text_verbal: text = 'KAKAÓ'
117.1639 	EXP 	city_text_verbal: text = 'Camponello'
117.1639 	EXP 	plate_verbal: autoDraw = False
117.1639 	EXP 	street_text_verbal: autoDraw = False
117.1639 	EXP 	city_text_verbal: autoDraw = False
117.1639 	EXP 	question_verbal: autoDraw = False
117.1639 	EXP 	fx_cross: autoDraw = True
118.1488 	EXP 	New trial (rep=0, index=1): OrderedDict([('Cue', 'TELEP'), ('Image', 'stimuli/objects/112a.jpg'), ('Category', 'object'), ('Novelty', 2), ('UpdateImage', 'stimuli/scenes/035a.jpg'), ('TestImage1', 'stimuli/scenes/029a.jpg'), ('TestImage2', 'stimuli/scenes/035a.jpg'), ('TestImage3', 'stimuli/scenes/035b.jpg'), ('TestImage4', 'stimuli/scenes/029b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'target'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist2')])
118.1639 	EXP 	fx_cross: autoDraw = False
118.1639 	EXP 	fx_cross: autoDraw = False
118.1639 	EXP 	plate_test: image = './stimuli/street_plate2.png'
118.1639 	EXP 	city_text_test: text = 'Camponello'
118.1639 	EXP 	street_text_test: text = 'TELEP'
118.1639 	EXP 	plate_test: autoDraw = True
118.1639 	EXP 	city_text_test: autoDraw = True
118.1639 	EXP 	street_text_test: autoDraw = True
118.1639 	EXP 	test_question: autoDraw = True
118.1639 	EXP 	button_image: autoDraw = True
119.0367 	DATA 	Keypress: right
119.0639 	EXP 	plate_test: autoDraw = False
119.0639 	EXP 	city_text_test: autoDraw = False
119.0639 	EXP 	street_text_test: autoDraw = False
119.0639 	EXP 	test_question: autoDraw = False
119.0639 	EXP 	button_image: autoDraw = False
119.0639 	EXP 	plate_verbal: image = './stimuli/street_plate2.png'
119.0639 	EXP 	street_text_verbal: text = 'TELEP'
119.0639 	EXP 	city_text_verbal: text = 'Camponello'
119.0639 	EXP 	plate_verbal: autoDraw = False
119.0639 	EXP 	street_text_verbal: autoDraw = False
119.0639 	EXP 	city_text_verbal: autoDraw = False
119.0639 	EXP 	question_verbal: autoDraw = False
119.0639 	EXP 	fx_cross: autoDraw = True
120.0494 	EXP 	New trial (rep=0, index=2): OrderedDict([('Cue', 'FEJSZE'), ('Image', 'stimuli/objects/060a.jpg'), ('Category', 'object'), ('Novelty', 2), ('UpdateImage', 'stimuli/scenes/089a.jpg'), ('TestImage1', 'stimuli/scenes/080b.jpg'), ('TestImage2', 'stimuli/scenes/089a.jpg'), ('TestImage3', 'stimuli/scenes/089b.jpg'), ('TestImage4', 'stimuli/scenes/080a.jpg'), ('TestImage1Type', 'dist2'), ('TestImage2Type', 'target'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist1')])
120.0639 	EXP 	fx_cross: autoDraw = False
120.0639 	EXP 	fx_cross: autoDraw = False
120.0639 	EXP 	plate_test: image = './stimuli/street_plate2.png'
120.0639 	EXP 	city_text_test: text = 'Camponello'
120.0639 	EXP 	street_text_test: text = 'FEJSZE'
120.0639 	EXP 	plate_test: autoDraw = True
120.0639 	EXP 	city_text_test: autoDraw = True
120.0639 	EXP 	street_text_test: autoDraw = True
120.0639 	EXP 	test_question: autoDraw = True
120.0639 	EXP 	button_image: autoDraw = True
121.1748 	DATA 	Keypress: right
121.1814 	EXP 	plate_test: autoDraw = False
121.1814 	EXP 	city_text_test: autoDraw = False
121.1814 	EXP 	street_text_test: autoDraw = False
121.1814 	EXP 	test_question: autoDraw = False
121.1814 	EXP 	button_image: autoDraw = False
121.1814 	EXP 	plate_verbal: image = './stimuli/street_plate2.png'
121.1814 	EXP 	street_text_verbal: text = 'FEJSZE'
121.1814 	EXP 	city_text_verbal: text = 'Camponello'
121.1814 	EXP 	plate_verbal: autoDraw = False
121.1814 	EXP 	street_text_verbal: autoDraw = False
121.1814 	EXP 	city_text_verbal: autoDraw = False
121.1814 	EXP 	question_verbal: autoDraw = False
121.1814 	EXP 	fx_cross: autoDraw = True
122.1662 	EXP 	New trial (rep=0, index=3): OrderedDict([('Cue', 'AKÁC'), ('Image', 'stimuli/scenes/071a.jpg'), ('Category', 'scene'), ('Novelty', 2), ('UpdateImage', 'stimuli/objects/077a.jpg'), ('TestImage1', 'stimuli/scenes/034a.jpg'), ('TestImage2', 'stimuli/objects/077b.jpg'), ('TestImage3', 'stimuli/scenes/034b.jpg'), ('TestImage4', 'stimuli/objects/077a.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'target')])
122.1806 	EXP 	fx_cross: autoDraw = False
122.1806 	EXP 	fx_cross: autoDraw = False
122.1806 	EXP 	plate_test: image = './stimuli/street_plate2.png'
122.1806 	EXP 	city_text_test: text = 'Camponello'
122.1806 	EXP 	street_text_test: text = 'AKÁC'
122.1806 	EXP 	plate_test: autoDraw = True
122.1806 	EXP 	city_text_test: autoDraw = True
122.1806 	EXP 	street_text_test: autoDraw = True
122.1806 	EXP 	test_question: autoDraw = True
122.1806 	EXP 	button_image: autoDraw = True
123.6537 	DATA 	Keypress: right
123.6836 	EXP 	plate_test: autoDraw = False
123.6836 	EXP 	city_text_test: autoDraw = False
123.6836 	EXP 	street_text_test: autoDraw = False
123.6836 	EXP 	test_question: autoDraw = False
123.6836 	EXP 	button_image: autoDraw = False
123.6836 	EXP 	plate_verbal: image = './stimuli/street_plate2.png'
123.6836 	EXP 	street_text_verbal: text = 'AKÁC'
123.6836 	EXP 	city_text_verbal: text = 'Camponello'
123.6836 	EXP 	plate_verbal: autoDraw = False
123.6836 	EXP 	street_text_verbal: autoDraw = False
123.6836 	EXP 	city_text_verbal: autoDraw = False
123.6836 	EXP 	question_verbal: autoDraw = False
123.6836 	EXP 	fx_cross: autoDraw = True
124.6838 	EXP 	New trial (rep=0, index=4): OrderedDict([('Cue', 'MANDARIN'), ('Image', 'stimuli/objects/054a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/054a.jpg'), ('TestImage1', 'stimuli/objects/111b.jpg'), ('TestImage2', 'stimuli/objects/054a.jpg'), ('TestImage3', 'stimuli/objects/054b.jpg'), ('TestImage4', 'stimuli/objects/111a.jpg'), ('TestImage1Type', 'dist2'), ('TestImage2Type', 'target'), ('TestImage3Type', 'lure'), ('TestImage4Type', 'dist1')])
124.6974 	EXP 	fx_cross: autoDraw = False
124.6974 	EXP 	plate_test: image = './stimuli/street_plate2.png'
124.6974 	EXP 	city_text_test: text = 'Camponello'
124.6974 	EXP 	street_text_test: text = 'MANDARIN'
124.6974 	EXP 	plate_test: autoDraw = True
124.6974 	EXP 	city_text_test: autoDraw = True
124.6974 	EXP 	street_text_test: autoDraw = True
124.6974 	EXP 	test_question: autoDraw = True
124.6974 	EXP 	button_image: autoDraw = True
125.4421 	DATA 	Keypress: right
125.4474 	EXP 	plate_test: autoDraw = False
125.4474 	EXP 	city_text_test: autoDraw = False
125.4474 	EXP 	street_text_test: autoDraw = False
125.4474 	EXP 	test_question: autoDraw = False
125.4474 	EXP 	button_image: autoDraw = False
125.4474 	EXP 	plate_verbal: image = './stimuli/street_plate2.png'
125.4474 	EXP 	street_text_verbal: text = 'MANDARIN'
125.4474 	EXP 	city_text_verbal: text = 'Camponello'
125.4474 	EXP 	plate_verbal: autoDraw = False
125.4474 	EXP 	street_text_verbal: autoDraw = False
125.4474 	EXP 	city_text_verbal: autoDraw = False
125.4474 	EXP 	question_verbal: autoDraw = False
125.4474 	EXP 	fx_cross: autoDraw = True
126.4475 	EXP 	fx_cross: autoDraw = False
126.4475 	EXP 	fx_cross: autoDraw = False
126.4475 	EXP 	break_text: autoDraw = True
129.8681 	EXP 	New trial (rep=1, index=0): OrderedDict([('CityName', 'Hippopolis'), ('StimuliFile', 'stimuli/subj_files/test_cityA.csv'), ('CityImage', './stimuli/frankfurt.jpg'), ('StreetSign', './stimuli/street_plate1.png')])
129.8856 	DATA 	Keypress: space
129.8890 	EXP 	break_text: autoDraw = False
129.8890 	EXP 	cityname_text: text = 'Hippopolis'
129.8890 	EXP 	city_image: image = './stimuli/frankfurt.jpg'
129.8890 	EXP 	cityname_text: autoDraw = True
129.8890 	EXP 	city_image: autoDraw = True
132.8764 	EXP 	Imported stimuli/subj_files/test_cityA.csv as conditions, 5 conditions, 13 params
132.8766 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
132.8769 	EXP 	New trial (rep=0, index=0): OrderedDict([('Cue', 'ÁRNYÉK'), ('Image', 'stimuli/objects/028a.jpg'), ('Category', 'object'), ('Novelty', 0), ('UpdateImage', 'stimuli/objects/028a.jpg'), ('TestImage1', 'stimuli/scenes/102a.jpg'), ('TestImage2', 'stimuli/objects/028b.jpg'), ('TestImage3', 'stimuli/scenes/102b.jpg'), ('TestImage4', 'stimuli/objects/028a.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'target')])
132.8881 	EXP 	cityname_text: autoDraw = False
132.8881 	EXP 	city_image: autoDraw = False
132.8881 	EXP 	plate: image = './stimuli/street_plate1.png'
132.8881 	EXP 	city_text: text = 'Hippopolis'
132.8881 	EXP 	street_text: text = 'ÁRNYÉK'
132.8881 	EXP 	learning_image: image = 'stimuli/objects/028a.jpg'
132.8881 	EXP 	plate: autoDraw = True
132.8881 	EXP 	city_text: autoDraw = True
132.8881 	EXP 	street_text: autoDraw = True
132.8881 	EXP 	learning_image: autoDraw = True
135.8867 	EXP 	plate: autoDraw = False
135.8867 	EXP 	city_text: autoDraw = False
135.8867 	EXP 	street_text: autoDraw = False
135.8867 	EXP 	learning_image: autoDraw = False
135.8867 	EXP 	fx_cross: autoDraw = True
136.8724 	EXP 	New trial (rep=0, index=1): OrderedDict([('Cue', 'TERASZ'), ('Image', 'stimuli/objects/114a.jpg'), ('Category', 'object'), ('Novelty', 2), ('UpdateImage', 'stimuli/scenes/058a.jpg'), ('TestImage1', 'stimuli/objects/011a.jpg'), ('TestImage2', 'stimuli/scenes/058a.jpg'), ('TestImage3', 'stimuli/objects/011b.jpg'), ('TestImage4', 'stimuli/scenes/058b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'target'), ('TestImage3Type', 'dist2'), ('TestImage4Type', 'lure')])
136.8868 	EXP 	fx_cross: autoDraw = False
136.8868 	EXP 	plate: image = './stimuli/street_plate1.png'
136.8868 	EXP 	city_text: text = 'Hippopolis'
136.8868 	EXP 	street_text: text = 'TERASZ'
136.8868 	EXP 	learning_image: image = 'stimuli/objects/114a.jpg'
136.8868 	EXP 	plate: autoDraw = True
136.8868 	EXP 	city_text: autoDraw = True
136.8868 	EXP 	street_text: autoDraw = True
136.8868 	EXP 	learning_image: autoDraw = True
139.8869 	EXP 	plate: autoDraw = False
139.8869 	EXP 	city_text: autoDraw = False
139.8869 	EXP 	street_text: autoDraw = False
139.8869 	EXP 	learning_image: autoDraw = False
139.8869 	EXP 	fx_cross: autoDraw = True
140.8725 	EXP 	New trial (rep=0, index=2): OrderedDict([('Cue', 'BOLYGÓ'), ('Image', 'stimuli/objects/065a.jpg'), ('Category', 'object'), ('Novelty', 1), ('UpdateImage', 'stimuli/objects/022a.jpg'), ('TestImage1', 'stimuli/objects/003b.jpg'), ('TestImage2', 'stimuli/objects/022b.jpg'), ('TestImage3', 'stimuli/objects/022a.jpg'), ('TestImage4', 'stimuli/objects/003a.jpg'), ('TestImage1Type', 'dist2'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'target'), ('TestImage4Type', 'dist1')])
140.8870 	EXP 	fx_cross: autoDraw = False
140.8870 	EXP 	plate: image = './stimuli/street_plate1.png'
140.8870 	EXP 	city_text: text = 'Hippopolis'
140.8870 	EXP 	street_text: text = 'BOLYGÓ'
140.8870 	EXP 	learning_image: image = 'stimuli/objects/065a.jpg'
140.8870 	EXP 	plate: autoDraw = True
140.8870 	EXP 	city_text: autoDraw = True
140.8870 	EXP 	street_text: autoDraw = True
140.8870 	EXP 	learning_image: autoDraw = True
143.8870 	EXP 	plate: autoDraw = False
143.8870 	EXP 	city_text: autoDraw = False
143.8870 	EXP 	street_text: autoDraw = False
143.8870 	EXP 	learning_image: autoDraw = False
143.8870 	EXP 	fx_cross: autoDraw = True
144.8737 	EXP 	New trial (rep=0, index=3): OrderedDict([('Cue', 'MÁLNA'), ('Image', 'stimuli/scenes/101a.jpg'), ('Category', 'scene'), ('Novelty', 1), ('UpdateImage', 'stimuli/scenes/036a.jpg'), ('TestImage1', 'stimuli/objects/095a.jpg'), ('TestImage2', 'stimuli/objects/095b.jpg'), ('TestImage3', 'stimuli/scenes/036a.jpg'), ('TestImage4', 'stimuli/scenes/036b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'dist2'), ('TestImage3Type', 'target'), ('TestImage4Type', 'lure')])
144.8896 	EXP 	fx_cross: autoDraw = False
144.8896 	EXP 	plate: image = './stimuli/street_plate1.png'
144.8896 	EXP 	city_text: text = 'Hippopolis'
144.8896 	EXP 	street_text: text = 'MÁLNA'
144.8896 	EXP 	learning_image: image = 'stimuli/scenes/101a.jpg'
144.8896 	EXP 	plate: autoDraw = True
144.8896 	EXP 	city_text: autoDraw = True
144.8896 	EXP 	street_text: autoDraw = True
144.8896 	EXP 	learning_image: autoDraw = True
147.8884 	EXP 	plate: autoDraw = False
147.8884 	EXP 	city_text: autoDraw = False
147.8884 	EXP 	street_text: autoDraw = False
147.8884 	EXP 	learning_image: autoDraw = False
147.8884 	EXP 	fx_cross: autoDraw = True
148.8738 	EXP 	New trial (rep=0, index=4): OrderedDict([('Cue', 'LOVAGLÁS'), ('Image', 'stimuli/scenes/084a.jpg'), ('Category', 'scene'), ('Novelty', 0), ('UpdateImage', 'stimuli/scenes/084a.jpg'), ('TestImage1', 'stimuli/scenes/056a.jpg'), ('TestImage2', 'stimuli/scenes/084b.jpg'), ('TestImage3', 'stimuli/scenes/084a.jpg'), ('TestImage4', 'stimuli/scenes/056b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'lure'), ('TestImage3Type', 'target'), ('TestImage4Type', 'dist2')])
148.8956 	EXP 	fx_cross: autoDraw = False
148.8956 	EXP 	plate: image = './stimuli/street_plate1.png'
148.8956 	EXP 	city_text: text = 'Hippopolis'
148.8956 	EXP 	street_text: text = 'LOVAGLÁS'
148.8956 	EXP 	learning_image: image = 'stimuli/scenes/084a.jpg'
148.8956 	EXP 	plate: autoDraw = True
148.8956 	EXP 	city_text: autoDraw = True
148.8956 	EXP 	street_text: autoDraw = True
148.8956 	EXP 	learning_image: autoDraw = True
151.8948 	EXP 	plate: autoDraw = False
151.8948 	EXP 	city_text: autoDraw = False
151.8948 	EXP 	street_text: autoDraw = False
151.8948 	EXP 	learning_image: autoDraw = False
151.8948 	EXP 	fx_cross: autoDraw = True
152.8948 	EXP 	fx_cross: autoDraw = False
152.8948 	EXP 	test_text: autoDraw = True
154.1780 	EXP 	Imported stimuli/subj_files/test_cityA.csv as conditions, 5 conditions, 13 params
154.1786 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
154.1794 	EXP 	New trial (rep=0, index=0): OrderedDict([('Cue', 'MÁLNA'), ('Image', 'stimuli/scenes/101a.jpg'), ('Category', 'scene'), ('Novelty', 1), ('UpdateImage', 'stimuli/scenes/036a.jpg'), ('TestImage1', 'stimuli/objects/095a.jpg'), ('TestImage2', 'stimuli/objects/095b.jpg'), ('TestImage3', 'stimuli/scenes/036a.jpg'), ('TestImage4', 'stimuli/scenes/036b.jpg'), ('TestImage1Type', 'dist1'), ('TestImage2Type', 'dist2'), ('TestImage3Type', 'target'), ('TestImage4Type', 'lure')])
154.1948 	DATA 	Keypress: space
154.1966 	EXP 	test_text: autoDraw = False
154.1966 	EXP 	plate_test: image = './stimuli/street_plate1.png'
154.1966 	EXP 	city_text_test: text = 'Hippopolis'
154.1966 	EXP 	street_text_test: text = 'MÁLNA'
154.1966 	EXP 	plate_test: autoDraw = True
154.1966 	EXP 	city_text_test: autoDraw = True
154.1966 	EXP 	street_text_test: autoDraw = True
154.1966 	EXP 	test_question: autoDraw = True
154.1966 	EXP 	button_image: autoDraw = True
155.2014 	DATA 	Keypress: right
155.2287 	EXP 	plate_test: autoDraw = False
155.2287 	EXP 	city_text_test: autoDraw = False
155.2287 	EXP 	street_text_test: autoDraw = False
155.2287 	EXP 	test_question: autoDraw = False
155.2287 	EXP 	button_image: autoDraw = False
155.2287 	EXP 	plate_verbal: image = './stimuli/street_plate1.png'
155.2287 	EXP 	street_text_verbal: text = 'MÁLNA'
155.2287 	EXP 	city_text_verbal: text = 'Hippopolis'
155.2287 	EXP 	plate_verbal: autoDraw = True
155.2287 	EXP 	street_text_verbal: autoDraw = True
